Walls Around Agent,Steps From Entrance,Path Decision Choices From Entrance,Steps Taken
1,65,32,645
1,73,32,633
1,57,32,105
1,115,70,547
2,117,57,155
1,47,27,57
1,113,44,331
1,31,19,35
1,143,71,351
1,45,20,55
1,43,25,63
2,117,57,201
2,99,59,453
2,73,33,197
2,81,43,203
1,97,55,293
2,93,56,201
1,97,60,191
1,121,48,339
1,67,38,157
2,95,48,719
1,53,27,627
2,37,24,397
1,17,12,199
1,35,12,597
1,103,58,585
3,48,34,114
3,51,21,809
3,73,34,309
3,33,24,95
3,51,33,663
3,94,44,168
1,95,45,377
3,57,23,353
3,49,30,741
3,32,23,530
3,58,29,102
3,26,9,292
3,34,20,50
3,7,2,5
3,52,22,640
1,65,36,729
1,65,30,317
1,47,19,193
1,129,81,359
2,61,37,207
2,127,84,411
1,109,45,457
0,38,19,58
0,13,9,37
0,62,34,464
0,80,38,108
0,18,11,22
0,22,13,26
0,16,13,86
0,20,12,746
0,32,24,194
0,47,16,59
0,14,11,122
0,44,29,210
0,12,8,10
0,8,6,10
0,52,35,70
0,10,6,294
2,71,37,593
0,14,10,22
2,45,32,185
1,29,12,183
0,12,9,30
0,16,6,14
0,11,7,13
0,28,11,718
2,35,26,65
2,121,69,209
1,119,69,447
1,61,32,199
1,93,46,187
2,141,70,281
1,55,35,75
1,117,68,249
2,109,59,281
1,119,80,247
2,43,15,47
1,49,24,69
1,25,10,485
2,137,87,295
1,93,54,307
2,109,55,669
2,31,9,657
2,97,47,261
2,111,73,439
2,77,48,433
2,63,21,305
1,135,80,459
1,97,51,273
2,73,42,143
2,87,44,195
1,53,32,97
1,137,79,265
1,157,104,289
1,167,110,423
1,145,79,577
1,121,78,587
1,91,37,119
1,141,70,567
1,131,68,309
1,147,80,337
1,93,63,411
1,35,18,509
2,95,47,205
1,125,69,203
1,87,53,519
1,159,102,435
1,21,16,29
1,63,38,713
1,23,19,43
1,107,57,285
1,133,70,219
1,15,6,21
2,123,82,337
2,125,63,369
1,93,62,705
1,81,53,489
1,89,57,699
1,25,12,31
2,105,59,617
1,107,77,587
1,51,26,685
1,107,58,183
1,115,77,263
1,87,42,447
2,97,48,425
1,129,78,643
2,117,63,231
2,23,13,157
2,59,28,637
2,65,32,677
2,61,43,725
2,91,46,313
1,75,35,581
1,101,61,623
2,131,84,639
2,19,11,665
1,101,57,449
1,101,55,191
1,13,5,17
1,103,57,585
1,81,34,393
1,143,68,373
1,67,32,107
2,81,37,683
2,31,22,671
1,83,59,187
2,81,48,173
1,95,53,179
1,103,59,169
1,51,22,235
1,61,41,309
1,31,23,237
2,79,42,103
2,85,42,223
1,75,36,195
2,119,70,471
2,95,53,229
2,107,65,657
1,17,8,679
1,65,26,479
2,51,29,103
2,99,55,501
2,137,67,197
1,17,7,263
2,99,52,689
1,95,59,579
2,57,27,263
2,67,36,311
2,117,64,213
1,117,67,689
2,77,48,155
1,37,20,193
1,79,36,675
2,131,67,231
2,75,41,365
2,121,68,247
1,41,21,693
1,123,60,197
1,49,21,67
2,115,65,363
2,119,66,269
1,121,64,225
2,73,41,511
2,79,27,117
2,33,23,41
2,131,69,207
1,53,32,181
2,11,6,9
1,39,22,77
1,71,42,253
2,15,9,27
1,67,41,427
1,125,64,187
2,121,67,415
2,109,64,493
1,39,19,209
1,97,55,395
1,131,73,411
2,73,43,113
1,83,47,151
2,81,44,113
2,85,50,183
3,101,52,203
1,33,19,703
1,111,56,155
2,95,59,237
2,49,31,187
2,17,7,683
2,97,53,387
1,83,52,163
0,91,46,189
1,59,31,183
2,61,28,527
1,25,15,197
1,29,14,657
1,115,63,201
2,75,39,751
1,51,25,679
1,103,36,179
1,49,27,87
1,51,29,123
2,99,55,357
2,95,52,295
2,101,51,495
1,93,48,167
1,117,57,397
1,79,45,187
2,117,66,175
1,119,67,217
2,69,38,151
2,15,6,19
2,99,51,699
2,49,31,117
1,79,41,231
2,57,25,645
2,73,44,185
1,111,53,235
2,57,32,139
1,105,65,159
1,67,33,325
2,85,45,617
1,125,65,257
1,61,27,657
2,101,54,655
2,67,38,681
1,93,58,143
2,87,51,581
2,71,45,433
1,107,59,177
1,51,23,203
2,33,19,129
1,127,60,533
0,69,35,97
1,31,18,203
1,75,40,193
1,89,52,251
2,93,58,289
1,69,39,193
1,127,82,305
1,37,19,145
2,67,34,523
2,131,73,271
2,125,67,189
1,145,70,211
2,127,79,391
1,49,29,157
2,45,23,167
1,127,63,425
2,115,59,505
1,61,35,549
1,35,22,171
2,43,29,63
2,55,37,771
1,23,11,667
1,123,55,237
1,57,31,79
1,77,43,573
1,31,21,201
1,103,59,587
2,107,63,415
1,65,34,115
2,81,36,339
0,109,56,197
1,69,28,193
1,49,21,77
1,47,22,87
3,117,56,179
2,71,35,143
1,127,73,417
2,107,47,333
1,117,66,485
2,91,61,619
2,101,66,207
2,95,47,683
2,117,62,191
1,79,41,331
2,115,64,313
2,131,66,217
2,61,23,195
2,67,43,625
2,43,29,211
1,87,45,235
1,47,22,789
2,65,37,91
1,53,29,191
1,69,37,439
1,127,64,375
1,65,33,103
1,89,39,217
2,85,50,693
1,127,86,651
2,123,65,245
2,35,23,81
1,39,25,677
1,15,11,641
1,69,43,97
1,121,72,497
1,93,54,723
1,87,46,199
1,99,59,345
2,97,51,159
1,59,31,79
2,59,42,683
1,57,23,93
1,127,71,667
2,77,53,275
1,77,36,195
2,81,48,547
1,25,12,159
1,121,69,211
1,133,81,433
2,79,39,617
2,49,33,175
2,115,61,205
1,63,41,163
1,91,52,201
2,71,30,129
1,15,4,669
1,41,27,129
2,63,29,73
2,37,21,201
2,119,64,213
1,57,34,701
2,115,52,403
2,113,52,665
2,89,40,135
1,47,34,245
2,17,10,277
2,101,57,223
2,85,55,679
1,109,56,473
2,21,11,21
2,97,57,687
1,85,43,115
2,85,55,209
1,97,52,543
1,73,34,177
1,31,9,187
1,105,56,173
2,135,81,565
0,91,42,687
2,137,57,183
1,45,26,61
2,65,46,103
1,47,26,91
1,111,63,335
1,129,58,593
1,77,48,553
1,49,34,177
1,51,23,727
1,95,59,405
1,115,71,327
